DisNo.,Year,Month,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Total Deaths,Total Affected,Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",Location
2006-0192-IDN,2006,April,Natural,Hydrological,Flood,Riverine flood,22,402,0,0,Jawa Tengah
2006-0192-IDN,2006,April,Natural,Hydrological,Flood,Riverine flood,22,402,0,0,Jawa Timur
2006-0196-IDN,2006,April,Natural,Geophysical,Volcanic activity,Ash fall,5,11000,0,0,Jawa Tengah
2006-0196-IDN,2006,April,Natural,Geophysical,Volcanic activity,Ash fall,5,11000,0,0,Yogyakarta
2006-0198-IDN,2006,April,Technological,Transport,Rail,Rail,13,26,0,0,Jawa Timur
2006-0202-IDN,2006,April,Technological,Transport,Water,Water,10,50,0,0,Nusa Tenggara Timur
2006-0231-IDN,2006,Maret,Natural,Geophysical,Earthquake,Tsunami,3,1202,0,0,Maluku Utara
2006-0240-IDN,2006,Mei,Technological,Industrial accident,Collapse (Industrial),Collapse (Industrial),11,34817,0,0,Sumatera Barat
2006-0279-IDN,2006,Mei,Natural,Geophysical,Earthquake,Ground movement,5778,3177923,3100000,4500335,Jawa Tengah
2006-0279-IDN,2006,Mei,Natural,Geophysical,Earthquake,Ground movement,5778,3177923,3100000,4500335,Yogyakarta
2006-0311-IDN,2006,Juni,Natural,Hydrological,Flood,Flash flood,236,29231,55200,80135,Sulawesi Selatan
2006-0325-IDN,2006,Juni,Technological,Transport,Water,Water,35,51217,0,0,Bengkulu
2006-0328-IDN,2006,Juni,Natural,Hydrological,Flood,Flood (General),41,12005,0,0,Kalimantan Selatan
2006-0332-IDN,2006,Juni,Natural,Hydrological,Flood,Flash flood,52,18250,0,0,Kalimantan Selatan
2006-0343-IDN,2006,Juni,Natural,Hydrological,Flood,Riverine flood,22,5000,0,0,Sulawesi Utara
2006-0343-IDN,2006,Juni,Natural,Hydrological,Flood,Riverine flood,22,5000,0,0,Gorontalo
2006-0372-IDN,2006,Juli,Natural,Geophysical,Earthquake,Tsunami,802,35543,55000,79845,Jawa Barat
2006-0372-IDN,2006,Juli,Natural,Geophysical,Earthquake,Tsunami,802,35543,55000,79845,Jawa Tengah
2006-0471-IDN,2006,Agustus,Natural,Climatological,Wildfire,Forest fire,20,200,14000,20324,Sumatera Selatan
2006-0471-IDN,2006,Agustus,Natural,Climatological,Wildfire,Forest fire,20,200,14000,20324,Kalimantan Barat
2006-0471-IDN,2006,Agustus,Natural,Climatological,Wildfire,Forest fire,20,200,14000,20324,Kalimantan Selatan
2006-0471-IDN,2006,Agustus,Natural,Climatological,Wildfire,Forest fire,20,200,14000,20324,Kalimantan Tengah
2006-0471-IDN,2006,Agustus,Natural,Climatological,Wildfire,Forest fire,20,200,14000,20324,Jambi
2006-0501-IDN,2006,September,Technological,Miscellaneous accident,Miscellaneous accident (General),Miscellaneous accident (General),23,2278,0,0,Jakarta
2006-0608-IDN,2006,November,Technological,Industrial accident,Explosion (Industrial),Explosion (Industrial),12,11,0,0,Jawa Timur
2006-0609-IDN,2006,Mei,Technological,Industrial accident,Industrial accident (General),Industrial accident (General),13,36000,0,0,Jawa Timur
2006-0661-IDN,2006,November,Technological,Transport,Air,Air,12,7282,0,0,Papua
2006-0668-IDN,2006,Desember,Natural,Hydrological,Mass movement (wet),Landslide (wet),17,17367,0,0,Sumatera Barat
2006-0678-IDN,2006,Desember,Natural,Geophysical,Earthquake,Ground movement,8,1200,0,0,Sumatera Selatan
2006-0680-IDN,2006,Desember,Natural,Hydrological,Flood,Flash flood,236,618486,0,0,Sumatera Selatan
2006-0680-IDN,2006,Desember,Natural,Hydrological,Flood,Flash flood,236,618486,0,0,Aceh
2006-0680-IDN,2006,Desember,Natural,Hydrological,Flood,Flash flood,236,618486,0,0,Riau
2006-0692-IDN,2006,Desember,Technological,Transport,Water,Water,50,11885,0,0,Kepulauan Bangka Belitung
2006-0696-IDN,2006,Desember,Technological,Transport,Water,Water,400,250,0,0,Nusa Tenggara Barat
2006-0705-IDN,2006,Desember,Natural,Geophysical,Earthquake,Ground movement,1,114,0,0,Nusa Tenggara Barat
2007-0001-IDN,2007,Januari,Technological,Transport,Water,Water,15,10,0,0,Kalimantan Barat
2007-0002-IDN,2007,Januari,Technological,Transport,Air,Air,102,262118,0,0,Sulawesi Barat
2007-0011-IDN,2007,Januari,Natural,Hydrological,Mass movement (wet),Landslide (wet),11,34817,0,0,Sumatera Barat
2007-0016-IDN,2007,Januari,Natural,Hydrological,Mass movement (wet),Landslide (wet),32,3990,0,0,Sulawesi Utara
2007-0029-IDN,2007,Januari,Technological,Transport,Rail,Rail,5,100,0,0,Jawa Tengah
2007-0050-IDN,2007,Januari,Natural,Hydrological,Flood,Riverine flood,68,217087,971000,1370524,Jawa Barat
2007-0050-IDN,2007,Januari,Natural,Hydrological,Flood,Riverine flood,68,217087,971000,1370524,Jakarta
2007-0050-IDN,2007,Januari,Natural,Hydrological,Flood,Riverine flood,68,217087,971000,1370524,Banten
2007-0067-IDN,2007,Februari,Natural,Biological,Epidemic,Infectious disease (General),22,357,0,0,Jakarta
2007-0086-IDN,2007,Maret,Natural,Hydrological,Flood,Flash flood,74,11556,0,0,Nusa Tenggara Timur
2007-0087-IDN,2007,Maret,Natural,Geophysical,Earthquake,Ground movement,67,137660,200000,282291,Sumatera Barat
2007-0088-IDN,2007,Maret,Technological,Transport,Air,Air,22,50,0,0,Yogyakarta
2007-0090-IDN,2007,Februari,Technological,Transport,Water,Water,77,38092,0,0,Jakarta
2007-0175-IDN,2007,Mei,Natural,Hydrological,Flood,Riverine flood,4,60000,0,0,Kalimantan Timur
2007-0259-IDN,2007,Juli,Natural,Geophysical,Volcanic activity,Ash fall,12,9758,0,0,Maluku Utara
2007-0272-IDN,2007,Juli,Technological,Transport,Water,Water,47,15682,0,0,Maluku
2007-0274-IDN,2007,Juli,Natural,Biological,Epidemic,Viral disease,365,34542,0,0,Jakarta
2007-0283-IDN,2007,Juli,Natural,Hydrological,Flood,Riverine flood,58,5000,0,0,Sulawesi Tengah
2007-0309-IDN,2007,Juli,Natural,Hydrological,Flood,Riverine flood,15,2000,0,0,Sulawesi Selatan
2007-0312-IDN,2007,Juli,Natural,Hydrological,Flood,Riverine flood,88,3389,0,0,Sulawesi Tengah
2007-0440-IDN,2007,September,Natural,Geophysical,Earthquake,Ground movement,25,459567,500000,705728,Sumatera Barat
2007-0440-IDN,2007,September,Natural,Geophysical,Earthquake,Ground movement,25,459567,500000,705728,Bengkulu
2007-0440-IDN,2007,September,Natural,Geophysical,Earthquake,Ground movement,25,459567,500000,705728,Riau
2007-0440-IDN,2007,September,Natural,Geophysical,Earthquake,Ground movement,25,459567,500000,705728,Jambi
2007-0447-IDN,2007,September,Natural,Hydrological,Flood,Flood (General),4,1000,0,0,Kalimantan Timur
2007-0485-IDN,2007,September,Natural,Geophysical,Earthquake,Ground movement,7,469,0,0,Jawa Timur
2007-0511-IDN,2007,Oktober,Natural,Geophysical,Volcanic activity,Ash fall,33,22154,0,0,Jawa Timur
2007-0565-IDN,2007,November,Natural,Geophysical,Earthquake,Ground movement,3,21800,0,0,Nusa Tenggara Barat
2007-0610-IDN,2007,Desember,Natural,Hydrological,Flood,Riverine flood,127,269515,0,0,Jawa Tengah
2007-0610-IDN,2007,Desember,Natural,Hydrological,Flood,Riverine flood,127,269515,0,0,Jawa Timur
2007-0610-IDN,2007,Desember,Natural,Hydrological,Flood,Riverine flood,127,269515,0,0,Sumatera Barat
2007-0626-IDN,2007,Desember,Technological,Miscellaneous accident,Collapse (Miscellaneous),Collapse (Miscellaneous),50,11885,0,0,Jawa Timur
2007-0651-IDN,2007,Februari,Natural,Biological,Epidemic,Viral disease,16,312,0,0,Jakarta
2007-0651-IDN,2007,Februari,Natural,Biological,Epidemic,Viral disease,16,312,0,0,Banten
2007-0651-IDN,2007,Februari,Natural,Biological,Epidemic,Viral disease,16,312,0,0,Jawa Barat
2007-0702-IDN,2007,Oktober,Technological,Transport,Water,Water,60,20,0,0,Sulawesi Tenggara
2007-0704-IDN,2007,Oktober,Technological,Transport,Water,Water,30,41787,0,0,Sulawesi Tengah
2008-0013-IDN,2008,Januari,Natural,Hydrological,Flood,Riverine flood,3,1000,0,0,Jawa Barat
2008-0013-IDN,2008,Januari,Natural,Hydrological,Flood,Riverine flood,3,1000,0,0,Jakarta
2008-0013-IDN,2008,Januari,Natural,Hydrological,Flood,Riverine flood,3,1000,0,0,Banten
2008-0042-IDN,2008,Februari,Natural,Hydrological,Flood,Riverine flood,3,89761,0,0,Jakarta
2008-0052-IDN,2008,Januari,Natural,Hydrological,Flood,Riverine flood,3,40000,653,888,Jawa Timur
2008-0067-IDN,2008,Februari,Natural,Hydrological,Flood,Flash flood,14,7000,0,0,Jawa Timur
2008-0071-IDN,2008,Februari,Natural,Geophysical,Earthquake,Ground movement,3,25,0,0,Aceh
2008-0092-IDN,2008,Februari,Natural,Hydrological,Flood,Riverine flood,11,3500,0,0,Jawa Tengah
2008-0092-IDN,2008,Februari,Natural,Hydrological,Flood,Riverine flood,11,3500,0,0,Nusa Tenggara Timur
2008-0108-IDN,2008,Maret,Natural,Hydrological,Flood,Riverine flood,3,12000,0,0,Jawa Tengah
2008-0108-IDN,2008,Maret,Natural,Hydrological,Flood,Riverine flood,3,12000,0,0,Jawa Timur
2008-0128-IDN,2008,Maret,Natural,Hydrological,Flood,Riverine flood,406,60000,0,0,Riau
2008-0162-IDN,2008,April,Natural,Geophysical,Volcanic activity,Ash fall,7,600,0,0,Nusa Tenggara Timur
2008-0176-IDN,2008,April,Natural,Hydrological,Flood,Flash flood,288,34514,0,0,Aceh
2008-0189-IDN,2008,Mei,Natural,Hydrological,Mass movement (wet),Landslide (wet),21,40307,0,0,Papua
2008-0312-IDN,2008,Juli,Technological,Miscellaneous accident,Miscellaneous accident (General),Miscellaneous accident (General),16,85767,0,0,Papua
2008-0383-IDN,2008,September,Natural,Hydrological,Flood,Riverine flood,16,118000,1080,1468,Jawa Barat
2008-0383-IDN,2008,September,Natural,Hydrological,Flood,Riverine flood,16,118000,1080,1468,Sulawesi Selatan
2008-0383-IDN,2008,September,Natural,Hydrological,Flood,Riverine flood,16,118000,1080,1468,Kalimantan Selatan
2008-0383-IDN,2008,September,Natural,Hydrological,Flood,Riverine flood,16,118000,1080,1468,Riau
2008-0383-IDN,2008,September,Natural,Hydrological,Flood,Riverine flood,16,118000,1080,1468,Maluku
2008-0383-IDN,2008,September,Natural,Hydrological,Flood,Riverine flood,16,118000,1080,1468,Gorontalo
2008-0383-IDN,2008,September,Natural,Hydrological,Flood,Riverine flood,16,118000,1080,1468,Kalimantan Timur
2008-0403-IDN,2008,September,Natural,Geophysical,Earthquake,Ground movement,2,625,0,0,Sumatera Selatan
2008-0407-IDN,2008,September,Technological,Miscellaneous accident,Miscellaneous accident (General),Miscellaneous accident (General),21,11,0,0,Jawa Timur
2008-0502-IDN,2008,Oktober,Technological,Industrial accident,Collapse (Industrial),Collapse (Industrial),25,262620,0,0,Sulawesi Utara
2008-0526-IDN,2008,November,Natural,Hydrological,Flood,Riverine flood,33,84420,0,0,Sumatera Barat
2008-0526-IDN,2008,November,Natural,Hydrological,Flood,Riverine flood,33,84420,0,0,Bengkulu
2008-0526-IDN,2008,November,Natural,Hydrological,Flood,Riverine flood,33,84420,0,0,Sulawesi Selatan
2008-0526-IDN,2008,November,Natural,Hydrological,Flood,Riverine flood,33,84420,0,0,Sulawesi Tengah
2008-0526-IDN,2008,November,Natural,Hydrological,Flood,Riverine flood,33,84420,0,0,Sulawesi Barat
2008-0526-IDN,2008,November,Natural,Hydrological,Flood,Riverine flood,33,84420,0,0,Sulawesi Tenggara
2008-0526-IDN,2008,November,Natural,Hydrological,Flood,Riverine flood,33,84420,0,0,Jawa Barat
2008-0526-IDN,2008,November,Natural,Hydrological,Flood,Riverine flood,33,84420,0,0,Jawa Tengah
2008-0526-IDN,2008,November,Natural,Hydrological,Flood,Riverine flood,33,84420,0,0,Jawa Timur
2008-0526-IDN,2008,November,Natural,Hydrological,Flood,Riverine flood,33,84420,0,0,Kalimantan Timur
2008-0536-IDN,2008,November,Natural,Geophysical,Earthquake,Ground movement,6,10077,0,0,Sulawesi Tengah
2008-0536-IDN,2008,November,Natural,Geophysical,Earthquake,Ground movement,6,10077,0,0,Gorontalo
2008-0618-IDN,2008,Oktober,Natural,Hydrological,Flood,Riverine flood,5,11000,0,0,Jawa Barat
2008-0618-IDN,2008,Oktober,Natural,Hydrological,Flood,Riverine flood,5,11000,0,0,Jawa Tengah
2008-0618-IDN,2008,Oktober,Natural,Hydrological,Flood,Riverine flood,5,11000,0,0,Banten
2008-0618-IDN,2008,Oktober,Natural,Hydrological,Flood,Riverine flood,5,11000,0,0,Sumatera Selatan
2008-0618-IDN,2008,Oktober,Natural,Hydrological,Flood,Riverine flood,5,11000,0,0,Kalimantan Barat
2008-0618-IDN,2008,Oktober,Natural,Hydrological,Flood,Riverine flood,5,11000,0,0,Bengkulu
2008-0618-IDN,2008,Oktober,Natural,Hydrological,Flood,Riverine flood,5,11000,0,0,Bali
2008-0618-IDN,2008,Oktober,Natural,Hydrological,Flood,Riverine flood,5,11000,0,0,Gorontalo
2008-0635-IDN,2008,Desember,Natural,Hydrological,Flood,Riverine flood,24,15000,0,0,Nusa Tenggara Barat
2009-0001-IDN,2009,Januari,Natural,Geophysical,Earthquake,Ground movement,5,4250,10000,13641,Papua
2009-0020-IDN,2009,Januari,Technological,Transport,Water,Water,247,34,0,0,Kalimantan Timur
2009-0032-IDN,2009,Januari,Technological,Transport,Water,Water,28,3533,0,0,Sumatera Selatan
2009-0049-IDN,2009,Januari,Natural,Hydrological,Mass movement (wet),Landslide (wet),15,5,0,0,Nusa Tenggara Barat
2009-0063-IDN,2009,Januari,Natural,Hydrological,Flood,Flash flood,18,12000,0,0,Jawa Timur
2009-0063-IDN,2009,Januari,Natural,Hydrological,Flood,Flash flood,18,12000,0,0,Sulawesi Selatan
2009-0112-IDN,2009,Februari,Natural,Geophysical,Earthquake,Ground movement,11,3049,9000,12277,Sulawesi Utara
2009-0121-IDN,2009,Maret,Natural,Hydrological,Flood,Riverine flood,64,1600,0,0,Banten
2009-0135-IDN,2009,April,Technological,Transport,Air,Air,24,264762,0,0,Jawa Tengah
2009-0154-IDN,2009,April,Technological,Transport,Air,Air,11,34817,0,0,Papua
2009-0196-IDN,2009,Mei,Technological,Transport,Air,Air,100,15,0,0,Jawa Timur
2009-0208-IDN,2009,Mei,Technological,Miscellaneous accident,Miscellaneous accident (General),Miscellaneous accident (General),25,262620,0,0,Bali
2009-0231-IDN,2009,Juni,Technological,Industrial accident,Explosion (Industrial),Explosion (Industrial),41,12005,0,0,Sumatera Barat
2009-0352-IDN,2009,September,Natural,Hydrological,Flood,Flash flood,38,10000,0,0,Sumatera Selatan
2009-0354-IDN,2009,September,Natural,Geophysical,Earthquake,Ground movement,128,339792,160000,218260,Jawa Barat
2009-0354-IDN,2009,September,Natural,Geophysical,Earthquake,Ground movement,128,339792,160000,218260,Jawa Tengah
2009-0354-IDN,2009,September,Natural,Geophysical,Earthquake,Ground movement,128,339792,160000,218260,Jakarta
2009-0421-IDN,2009,September,Natural,Geophysical,Earthquake,Ground movement,1195,2501798,2200000,3001070,Sumatera Barat
2009-0421-IDN,2009,September,Natural,Geophysical,Earthquake,Ground movement,1195,2501798,2200000,3001070,Jambi
2009-0436-IDN,2009,Oktober,Natural,Hydrological,Flood,Flash flood,2,2500,0,0,Sulawesi Tengah
2009-0479-IDN,2009,November,Natural,Geophysical,Earthquake,Ground movement,2,1510,2430,3315,Nusa Tenggara Barat
2009-0480-IDN,2009,November,Natural,Hydrological,Mass movement (wet),Landslide (wet),14,17239,0,0,Sulawesi Selatan
2009-0520-IDN,2009,November,Technological,Transport,Water,Water,46,245,0,0,Jawa Tengah
2009-0533-IDN,2009,Desember,Technological,Miscellaneous accident,Fire (Miscellaneous),Fire (Miscellaneous),20,13,0,0,Sumatera Selatan
2009-0540-IDN,2009,Desember,Natural,Hydrological,Flood,Flash flood,6,704,0,0,Sulawesi Utara
2010-0026-IDN,2010,Januari,Natural,Hydrological,Flood,Riverine flood,5,28500,0,0,Jawa Timur
2010-0034-IDN,2010,Januari,Natural,Hydrological,Flood,Flash flood,10,355,0,0,Sulawesi Tenggara
2010-0075-IDN,2010,Februari,Natural,Hydrological,Flood,Riverine flood,44,100,0,0,Jawa Barat
2010-0213-IDN,2010,Juni,Technological,Miscellaneous accident,Collapse (Miscellaneous),Collapse (Miscellaneous),12,25,0,0,Sumatera Barat
2010-0238-IDN,2010,Juni,Natural,Geophysical,Earthquake,Ground movement,17,4600,0,0,Papua
2010-0301-IDN,2010,Juli,Natural,Hydrological,Flood,Riverine flood,21,15007,0,0,Kalimantan Selatan
2010-0301-IDN,2010,Juli,Natural,Hydrological,Flood,Riverine flood,21,15007,0,0,Maluku Utara
2010-0376-IDN,2010,Agustus,Technological,Transport,Water,Water,10,78,0,0,Nusa Tenggara Timur
2010-0446-IDN,2010,Agustus,Natural,Geophysical,Volcanic activity,Ash fall,1,15060,0,0,Sumatera Selatan
2010-0512-IDN,2010,Oktober,Natural,Hydrological,Flood,Flash flood,291,12428,78000,104685,Papua
2010-0514-IDN,2010,Oktober,Technological,Transport,Rail,Rail,36,30,0,0,Jawa Tengah
2010-0533-IDN,2010,Oktober,Natural,Hydrological,Mass movement (wet),Landslide (wet),13,18,0,0,Sulawesi Tengah
2010-0558-IDN,2010,Oktober,Technological,Transport,Water,Water,22,44,0,0,Nusa Tenggara Barat
2010-0562-IDN,2010,Oktober,Natural,Geophysical,Volcanic activity,Ash fall,322,137140,0,0,Jawa Tengah
2010-0562-IDN,2010,Oktober,Natural,Geophysical,Volcanic activity,Ash fall,322,137140,0,0,Yogyakarta
2010-0563-IDN,2010,Oktober,Natural,Geophysical,Earthquake,Tsunami,530,11864,0,0,Sumatera Barat
2010-0576-IDN,2010,November,Natural,Hydrological,Flood,Flash flood,16,200,0,0,Nusa Tenggara Timur
2010-0684-IDN,2010,September,Natural,Hydrological,Flood,Riverine flood,24,264762,0,0,Kalimantan Selatan
2011-0023-IDN,2011,Januari,Natural,Hydrological,Flood,Riverine flood,8,12000,0,0,Jawa Barat
2011-0027-IDN,2011,Januari,Technological,Transport,Water,Water,27,627,0,0,Lampung
2011-0082-IDN,2011,Maret,Natural,Geophysical,Earthquake,Tsunami,1,95,0,0,Papua
2011-0088-IDN,2011,Maret,Natural,Hydrological,Flood,Riverine flood,21,750,0,0,Aceh
2011-0094-IDN,2011,Februari,Natural,Hydrological,Flood,Flash flood,3,1060,0,0,Jawa Tengah
2011-0153-IDN,2011,Mei,Natural,Hydrological,Mass movement (wet),Landslide (wet),19,4,0,0,Jawa Barat
2011-0154-IDN,2011,Mei,Technological,Transport,Air,Air,25,262620,0,0,Papua
2011-0198-IDN,2011,Juni,Technological,Transport,Water,Water,28,70,0,0,Kalimantan Timur
2011-0260-IDN,2011,Juli,Technological,Transport,Road,Road,16,85767,0,0,Jawa Timur
2011-0298-IDN,2011,Agustus,Technological,Transport,Air,Air,10,70717,0,0,Sulawesi Utara
2011-0339-IDN,2011,Agustus,Technological,Transport,Water,Water,7,93,0,0,Sulawesi Tenggara
2011-0374-IDN,2011,September,Technological,Transport,Water,Water,25,11,0,0,Bali
2011-0389-IDN,2011,September,Natural,Geophysical,Earthquake,Ground movement,10,70717,5850,7611,Aceh
2011-0406-IDN,2011,September,Technological,Transport,Air,Air,18,72534,0,0,Batam
2011-0485-IDN,2011,November,Technological,Miscellaneous accident,Collapse (Miscellaneous),Collapse (Miscellaneous),48,39,0,0,Kalimantan Timur
2011-0493-IDN,2011,November,Natural,Hydrological,Mass movement (wet),Landslide (wet),34,84377,0,0,Sumatera Selatan
2011-0506-IDN,2011,Juli,Natural,Geophysical,Volcanic activity,Ash fall,9,6000,0,0,Sulawesi Utara
2011-0520-IDN,2011,Desember,Technological,Transport,Water,Water,203,13,0,0,Jawa Timur
2011-0568-IDN,2011,Desember,Natural,Geophysical,Volcanic activity,Ash fall,3,2373,0,0,Maluku Utara
2011-0575-IDN,2011,April,Natural,Hydrological,Flood,Riverine flood,18,3000,0,0,Papua
2011-0603-IDN,2011,Desember,Natural,Hydrological,Flood,Riverine flood,10,54,0,0,Jawa Tengah
2011-0645-IDN,2011,Maret,Natural,Hydrological,Flood,Riverine flood,13,3000,0,0,Papua
2012-0097-IDN,2012,April,Natural,Geophysical,Earthquake,Ground movement,7,107,0,0,Aceh
2012-0131-IDN,2012,Mei,Technological,Transport,Air,Air,46,7706,0,0,Jawa Barat
2012-0221-IDN,2012,Juni,Technological,Transport,Water,Water,58,12,0,0,Maluku
2012-0225-IDN,2012,Juni,Technological,Transport,Air,Air,10,70717,0,0,Jakarta
2012-0248-IDN,2012,Mei,Technological,Transport,Road,Road,13,333,0,0,Sumatera Utara
2012-0249-IDN,2012,Mei,Natural,Hydrological,Mass movement (wet),Landslide (wet),20,215,0,0,Maluku
2012-0250-IDN,2012,Mei,Natural,Hydrological,Mass movement (wet),Landslide (wet),12,7282,0,0,Jawa Barat
2012-0266-IDN,2012,Juli,Natural,Hydrological,Flood,Riverine flood,8,625,0,0,Maluku
2012-0353-IDN,2012,September,Technological,Transport,Water,Water,23,2278,0,0,Kalimantan Selatan
2012-0378-IDN,2012,September,Natural,Hydrological,Flood,Flash flood,10,1150,0,0,Sumatera Barat
2012-0398-IDN,2012,Agustus,Natural,Geophysical,Earthquake,Ground movement,6,7883,0,0,Sulawesi Tengah
2012-0426-IDN,2012,November,Natural,Hydrological,Flood,Riverine flood,13,15210,0,0,Sumatera Utara
2012-0426-IDN,2012,November,Natural,Hydrological,Flood,Riverine flood,13,15210,0,0,Sulawesi Barat
2012-0432-IDN,2012,Agustus,Natural,Hydrological,Flood,Flash flood,4,1045,0,0,Sulawesi Tengah
2012-0448-IDN,2012,September,Technological,Transport,Water,Water,38,207,0,0,Bengkulu
2012-0539-IDN,2012,Desember,Natural,Hydrological,Flood,Riverine flood,3,10500,0,0,Sumatera Barat
2012-0539-IDN,2012,Desember,Natural,Hydrological,Flood,Riverine flood,3,10500,0,0,Nusa Tenggara Barat
2012-0558-IDN,2012,Januari,Natural,Meteorological,Storm,Storm (General),16,10060,1000,1275,Jawa Barat
2012-0558-IDN,2012,Januari,Natural,Meteorological,Storm,Storm (General),16,10060,1000,1275,Jawa Tengah
2012-0558-IDN,2012,Januari,Natural,Meteorological,Storm,Storm (General),16,10060,1000,1275,Jawa Timur
2012-0558-IDN,2012,Januari,Natural,Meteorological,Storm,Storm (General),16,10060,1000,1275,Jakarta
2012-0561-IDN,2012,Februari,Natural,Meteorological,Storm,Tornado,5,490,0,0,Sumatera Selatan
2012-0561-IDN,2012,Februari,Natural,Meteorological,Storm,Tornado,5,490,0,0,Sulawesi Selatan
2012-0575-IDN,2012,Mei,Natural,Hydrological,Flood,Riverine flood,5,1020,0,0,Maluku Utara
2012-0582-IDN,2012,Juli,Natural,Hydrological,Flood,Flash flood,8,3770,0,0,Maluku
